PlayerName,PlayerFieldGoals,PlayerPoints,EffectiveFieldGoalPercentage,PlayerPosition,PlayerAge,TeamRank,TeamName,TeamFieldGoals,TeamPoints,CoachName,CoachSeasonWin,CoachSeasonLose
"
Aaron Brooks",28,75,0.486,PG,33,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Aaron Gordon",375,1022,0.5,PF,22,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Aaron Harrison",19,60,0.341,SG,23,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Aaron Jackson",3,8,0.389,PG,31,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Abdel Nader",50,146,0.413,SF,24,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Adreian Payne",7,21,0.8,PF,26,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Al Horford",368,927,0.553,C,31,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Al Jefferson",111,252,0.534,C,33,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Al-Farouq Aminu",230,644,0.503,PF,27,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Alan Williams",7,NULL,6,PF,25,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Alan Williams",7,NULL,6,PF,25,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Alec Burks",170,494,0.467,SG,26,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Alec Peters",28,82,0.5,PF,22,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Alec Peters",28,82,0.5,PF,22,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Alex Abrines",115,353,0.54,SG,24,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Alex Caruso",50,134,0.487,PG,23,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Alex Len",214,587,0.567,C,24,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Alex Len",214,587,0.567,C,24,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Alex Poythress",11,NULL,0.5,PF,24,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Alfonzo McKinnie",8,21,0.633,SF,25,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Allen Crabbe",337,990,0.529,SG,25,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Amir Johnson",140,342,0.558,C,30,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Andre Drummond",466,1171,0.529,C,24,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Andre Iguodala",148,384,0.514,SF,34,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Andre Ingram",8,24,0.618,SG,32,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Andre Roberson",87,194,0.562,SG,26,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Andrew Bogut",17,NULL,2,C,33,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Andrew Harrison",181,533,0.477,PG,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Andrew Harrison",181,533,0.477,PG,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Andrew White",25,69,0.466,SF,24,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Andrew Wiggins",569,1452,0.481,SF,22,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Ante Zizic",49,NULL,21,C,21,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Anthony Brown",1,NULL,0,SF,25,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Anthony Davis",780,2110,0.552,PF,24,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Anthony Tolliver",219,703,0.632,PF,32,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Antonio Blakeney",53,151,0.423,SG,21,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Antonius Cleveland",4,13,0.786,SG,23,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Antonius Cleveland",4,10,0.286,SG,23,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Aron Baynes",210,482,0.474,C,31,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Arron Afflalo",65,179,0.485,SG,32,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Austin Rivers",341,920,0.508,SG,25,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Avery Bradley",233,601,0.474,SG,27,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Avery Bradley",26,55,0.482,SG,27,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Bam Adebayo",174,477,0.512,C,20,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Ben McLemore",157,422,0.495,SG,24,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Ben McLemore",157,422,0.495,SG,24,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Ben Moore",0,NULL,1,PF,22,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Ben Simmons",544,1279,0.545,PG,21,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Bismack Biyombo",183,468,0.52,C,25,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Blake Griffin",181,496,0.489,PF,28,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Blake Griffin",255,746,0.497,PF,28,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Boban Marjanovic",41,NULL,36,C,29,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Boban Marjanovic",38,NULL,41,C,29,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Bobby Brown",19,50,0.422,PG,33,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Bobby Portis",382,964,0.52,PF,22,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Bogdan Bogdanovic",344,917,0.529,SG,25,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Bojan Bogdanovic",404,1141,0.565,SF,28,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Bradley Beal",683,1857,0.527,SG,24,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Brandan Wright",2,NULL,0,PF,30,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Brandan Wright",57,NULL,21,PF,30,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Brandan Wright",57,NULL,21,PF,30,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Brandon Ingram",358,949,0.497,SF,20,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Brandon Jennings",27,73,0.438,PG,28,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Brandon Jennings",27,73,0.438,PG,28,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Brandon Paul",55,147,0.492,SG,26,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Briante Weber",9,26,0.5,PG,25,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Briante Weber",10,24,0.476,PG,25,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Briante Weber",10,24,0.476,PG,25,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Brice Johnson",7,16,0.636,PF,23,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Brice Johnson",13,NULL,1,PF,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Brice Johnson",13,NULL,1,PF,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Brook Lopez",369,961,0.536,C,29,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Bruno Caboclo",9,26,0.362,SF,22,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Bruno Caboclo",0,NULL,0,SF,22,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Bryn Forbes",209,555,0.51,SG,24,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Buddy Hield",416,1079,0.54,SG,25,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
C.J. Miles",227,699,0.516,SF,30,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
C.J. Williams",87,209,0.497,SG,27,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Caleb Swanigan",24,61,0.408,PF,20,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Cameron Payne",87,221,0.486,PG,23,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Caris LeVert",320,858,0.493,SF,23,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Carmelo Anthony",472,1261,0.476,PF,33,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Cedi Osman",90,238,0.57,SF,22,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Chandler Parsons",108,284,0.571,SF,29,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Chandler Parsons",108,284,0.571,SF,29,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Channing Frye",84,212,0.586,C,34,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Channing Frye",20,52,0.57,C,34,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Charles Cooke",2,6,0.179,SG,23,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Cheick Diallo",102,NULL,50,PF,21,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Chinanu Onuaku",2,NULL,0,C,21,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Chris Boucher",0,NULL,0,PF,25,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Chris McCullough",18,46,0.44,PF,22,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Chris Paul",367,1081,0.55,PG,32,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
CJ McCollum",667,1732,0.506,SG,26,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Clint Capela",441,1026,0.652,C,23,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Cody Zeller",85,233,0.551,C,25,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Cole Aldrich",5,NULL,2,C,29,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Corey Brewer",78,198,0.477,SF-SG,31,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Corey Brewer",64,182,0.524,SF-SG,31,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Cory Joseph",256,649,0.479,PG,26,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Courtney Lee",343,913,0.529,SG,32,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Cristiano Felicio",127,308,0.591,C,25,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
D.J. Augustin",244,766,0.557,PG,30,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
D.J. Wilson",9,21,0.625,PF,21,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
D.J. Wilson",9,21,0.625,PF,21,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
D'Angelo Russell",278,743,0.481,PG,21,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Dakari Johnson",22,NULL,11,C,22,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Damian Jones",11,NULL,3,C,22,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Damian Lillard",621,1962,0.519,PG,27,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Damien Wilkins",13,33,0.385,SF,38,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Damion Lee",62,161,0.457,SG,25,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Damyean Dotson",72,182,0.516,SG,23,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Daniel Hamilton",5,NULL,0.545,SG,22,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Daniel Theis",126,331,0.579,C,25,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Danilo Gallinari",102,321,0.469,SF,29,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Danny Green",217,600,0.49,SG,30,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Dante Cunningham",65,164,0.55,SF,30,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Dante Cunningham",99,253,0.518,SF,30,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Dante Exum",42,114,0.511,PG,22,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Danuel House",56,152,0.492,SG,24,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Danuel House",56,152,0.492,SG,24,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Dario Saric",403,1141,0.541,PF,23,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Darius Miller",216,637,0.594,SF,27,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Darrell Arthur",22,54,0.553,PF,29,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Darren Collison",316,855,0.571,PG,30,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Darrun Hilliard",5,16,0.263,SG,24,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
David Nwaba",202,555,0.499,SG,25,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
David Stockton",2,NULL,4,PG,26,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
David West",216,495,0.575,C,37,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Davis Bertans",161,456,0.568,PF,25,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Davon Reed",22,63,0.362,SG,22,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Davon Reed",22,63,0.362,SG,22,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
De'Aaron Fox",328,844,0.441,PG,20,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
DeAndre Jordan",373,NULL,181,C,29,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
DeAndre Liggins",22,57,0.423,SG,29,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
DeAndre Liggins",22,57,0.423,SG,29,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
DeAndre Liggins",18,NULL,0.537,SG,29,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
DeAndre' Bembry",53,136,0.457,SF,23,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Dejounte Murray",270,654,0.451,PG,21,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Delon Wright",201,555,0.53,PG,25,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
DeMar DeRozan",645,1840,0.488,SG,28,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
DeMarcus Cousins",406,1210,0.53,C,27,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
DeMarre Carroll",325,983,0.506,SF,31,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Demetrius Jackson",4,NULL,0.286,PG,23,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Demetrius Jackson",3,8,0.875,PG,23,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Dennis Schroder",500,1301,0.469,PG,24,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Dennis Smith",404,1048,0.446,PG,20,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Denzel Valentine",301,783,0.517,SG,24,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Derrick Favors",395,944,0.573,C,26,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Derrick Jones",19,52,0.418,SF,20,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Derrick Jones",2,9,0.5,SF,20,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Derrick Jones",2,9,0.5,SF,20,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Derrick Rose",58,157,0.462,PG,29,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Derrick Rose",23,52,0.435,PG,29,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Derrick Walton",8,29,0.46,PG,22,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Derrick White",16,54,0.606,PG,23,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Derrick Williams",1,NULL,0.25,PF,26,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Devin Booker",455,1346,0.501,SG,21,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Devin Booker",455,1346,0.501,SG,21,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Devin Harris",118,373,0.493,PG,34,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Devin Harris",69,222,0.509,PG,34,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Devin Robinson",1,NULL,0,SF,22,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Dewayne Dedmon",250,617,0.577,C,28,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Deyonta Davis",161,NULL,38,C,21,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Deyonta Davis",161,NULL,38,C,21,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Dillon Brooks",340,898,0.501,SF,22,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Dillon Brooks",340,898,0.501,SF,22,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Dion Waiters",163,429,0.461,SG,26,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Dirk Nowitzki",346,927,0.547,C,39,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Domantas Sabonis",340,861,0.524,C,21,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Donovan Mitchell",595,1616,0.506,SG,21,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Dorian Finney-Smith",46,123,0.463,PF,24,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Doug McDermott",86,235,0.586,SF,26,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Doug McDermott",151,395,0.541,SF,26,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Dragan Bender",187,531,0.508,PF,20,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Dragan Bender",187,531,0.508,PF,20,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Draymond Green",281,773,0.516,PF,27,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Dwayne Bacon",72,175,0.404,SG,22,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Dwight Buycks",82,215,0.452,PG,28,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Dwight Howard",506,1347,0.556,C,32,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Dwight Powell",255,671,0.626,C,26,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Dwyane Wade",198,513,0.482,SG,36,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Dwyane Wade",101,252,0.427,SG,36,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
E'Twaun Moore",423,1022,0.585,SG,28,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Ed Davis",170,414,0.582,C,28,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Edmond Sumner",1,NULL,0,PG,22,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Ekpe Udoh",60,162,0.5,C,30,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Elfrid Payton",238,573,0.547,PG,23,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Elfrid Payton",91,224,0.447,PG,23,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Elfrid Payton",91,224,0.447,PG,23,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Emeka Okafor",48,NULL,18,C,35,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Emmanuel Mudiay",129,359,0.46,PG,21,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Emmanuel Mudiay",75,194,0.39,PG,21,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Enes Kanter",422,1000,0.592,C,25,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Eric Bledsoe",452,1266,0.54,PG,28,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Eric Bledsoe",452,1266,0.54,PG,28,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Eric Bledsoe",16,47,0.45,PG,28,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Eric Bledsoe",16,47,0.45,PG,28,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Eric Gordon",415,1243,0.54,SG,29,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Eric Moreland",66,NULL,11,PF,26,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Erik McCree",0,NULL,0,SF,24,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Ersan Ilyasova",184,501,0.535,PF,30,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Ersan Ilyasova",93,249,0.509,PF,30,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Evan Fournier",368,1013,0.538,SF,25,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Evan Turner",258,649,0.484,SF,29,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Frank Kaminsky",307,873,0.501,PF,24,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Frank Mason",144,413,0.42,PG,23,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Frank Ntilikina",182,463,0.414,PG,19,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Fred VanVleet",232,656,0.525,PG,23,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Furkan Korkmaz",8,23,0.375,SG,20,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Garrett Temple",199,547,0.512,SG,31,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Gary Harris",440,1170,0.57,SG,23,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Gary Payton",17,39,0.463,PG,25,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Gary Payton",13,30,0.424,PG,25,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Gary Payton",13,30,0.424,PG,25,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
George Hill",83,226,0.516,PG,31,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
George Hill",153,441,0.558,PG,31,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Georges Niang",4,9,0.364,PF,24,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Georgios Papagiannis",1,NULL,0,C,20,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Georgios Papagiannis",17,NULL,0,C,20,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Gerald Green",168,497,0.54,SG,32,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Gian Clavell",6,20,0.5,SG,24,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Giannis Antetokounmpo",742,2014,0.545,PF,23,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
