PlayerName,PlayerFieldGoals,PlayerPoints,EffectiveFieldGoalPercentage,PlayerPosition,PlayerAge,TeamRank,TeamName,TeamFieldGoals,TeamPoints,CoachName,CoachSeasonWin,CoachSeasonLose
"
Giannis Antetokounmpo",742,2014,0.545,PF,23,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Glenn Robinson",36,95,0.506,SF,24,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Goran Dragic",484,1296,0.502,PG,31,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Gordon Hayward",1,NULL,0.5,SF,27,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Gorgui Dieng",186,470,0.504,C,28,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Greg Monroe",105,NULL,55,C,27,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Greg Monroe",16,NULL,2,C,27,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Greg Monroe",16,NULL,2,C,27,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Greg Monroe",97,NULL,31,C,27,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Greg Monroe",97,NULL,31,C,27,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Guerschon Yabusele",26,79,0.525,PF,22,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Harrison Barnes",537,1452,0.494,PF,25,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Hassan Whiteside",312,754,0.542,C,28,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Henry Ellenson",53,151,0.432,PF,21,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Ian Clark",222,551,0.511,SG,26,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Ian Mahinmi",138,366,0.556,C,31,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Ike Anigbogu",4,NULL,5,C,19,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Iman Shumpert",22,62,0.44,SG,27,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Isaiah Canaan",0,NULL,0,PG-SG,26,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Isaiah Canaan",52,172,0.463,PG-SG,26,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Isaiah Canaan",52,172,0.463,PG-SG,26,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Isaiah Hicks",33,80,0.472,PF,23,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Isaiah Taylor",163,445,0.444,PG,23,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Isaiah Thomas",70,221,0.418,PG,28,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Isaiah Thomas",87,265,0.456,PG,28,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Isaiah Whitehead",40,100,0.506,PG,22,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Ish Smith",389,894,0.507,PG,29,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Ivan Rabb",86,NULL,29,PF,20,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Ivan Rabb",86,NULL,29,PF,20,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Ivica Zubac",61,161,0.5,C,20,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
J.J. Barea",303,801,0.522,PG,33,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
J.J. Redick",404,1198,0.569,SG,33,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
J.R. Smith",240,662,0.524,SG,32,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Jabari Bird",15,39,0.635,SG,23,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Jabari Parker",160,391,0.529,PF,22,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Jabari Parker",160,391,0.529,PF,22,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Jack Cooley",13,NULL,14,PF,26,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Jacob Pullen",1,NULL,0.5,PG,28,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Jacob Wiley",1,4,0.375,PF,23,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Jae Crowder",157,454,0.5,SF,27,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Jae Crowder",114,319,0.468,SF,27,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Jahlil Okafor",73,166,0.57,C,22,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Jahlil Okafor",4,NULL,2,C,22,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
JaKarr Sampson",44,103,0.574,SF,24,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Jake Layman",14,34,0.34,SF,23,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Jakob Poeltl",253,567,0.66,C,22,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Jalen Jones",25,69,0.461,SF,24,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Jalen Jones",1,5,0.375,SF,24,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Jamal Crawford",308,822,0.485,SG,37,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Jamal Murray",479,1352,0.529,PG,20,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Jameel Warney",7,NULL,3,PF,24,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Jameer Nelson",11,26,0.295,PG,35,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Jameer Nelson",84,221,0.507,PG,35,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Jamel Artis",31,77,0.443,SG,25,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
James Ennis",74,202,0.522,SF,27,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
James Ennis",108,310,0.554,SF,27,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
James Ennis",108,310,0.554,SF,27,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
James Harden",651,2191,0.541,SG,28,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
James Johnson",309,788,0.55,PF,30,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
James Michael McAdoo",2,NULL,2,PF,25,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
James Webb",6,NULL,0.333,SF,24,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
James Young",5,17,0.464,SG,22,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Jamil Wilson",38,105,0.636,SF,27,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
JaMychal Green",223,569,0.501,PF,27,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
JaMychal Green",223,569,0.501,PF,27,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Jared Dudley",48,152,0.512,PF,32,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Jared Dudley",48,152,0.512,PF,32,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Jarell Eddie",0,NULL,0,SF,26,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Jarell Eddie",0,NULL,0,SF,26,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Jarell Martin",221,565,0.48,PF,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Jarell Martin",221,565,0.48,PF,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Jarrett Allen",234,587,0.596,C,19,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Jarrett Jack",189,466,0.455,PG,34,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Jason Smith",45,113,0.409,C,31,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Jason Terry",59,166,0.513,SG,40,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Jason Terry",59,166,0.513,SG,40,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
JaVale McGee",136,310,0.621,C,30,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Jawun Evans",89,231,0.381,PG,21,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Jaylen Brown",373,1017,0.54,SG,21,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Jaylen Morris",13,NULL,0.438,SG,22,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Jayson Tatum",397,1112,0.538,SF,19,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Jeff Green",295,846,0.52,PF,31,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Jeff Teague",354,994,0.499,PG,29,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Jeff Withey",6,15,0.438,C,27,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Jerami Grant",244,682,0.57,PF,23,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Jeremy Evans",1,NULL,0,SF,30,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Jeremy Lamb",380,1033,0.513,SG,25,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Jeremy Lin",5,18,0.458,PG,29,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Jerian Grant",209,619,0.476,PG,25,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Jerryd Bayless",109,307,0.519,SG,29,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Jimmy Butler",437,1307,0.512,SG,28,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Joakim Noah",5,NULL,2,C,32,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Jodie Meeks",157,487,0.491,SG,30,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Joe Harris",305,846,0.612,SG,26,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Joe Ingles",335,940,0.609,SF,30,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Joe Johnson",51,139,0.444,SF,36,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Joe Johnson",95,233,0.471,SF,36,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Joe Young",80,207,0.497,PG,25,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Joel Bolomboy",3,9,0.5,PF,24,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Joel Bolomboy",3,9,0.5,PF,24,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Joel Embiid",510,1445,0.514,C,23,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Joffrey Lauvergne",98,226,0.516,C,26,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
John Collins",314,777,0.591,PF,20,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
John Henson",287,665,0.573,C,27,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
John Henson",287,665,0.573,C,27,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
John Holland",17,54,0.381,SF,29,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
John Wall",280,797,0.466,PG,27,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Johnathan Motley",40,96,0.54,PF,22,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Johnny O'Bryant",68,171,0.439,PF,24,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Jon Leuer",15,43,0.417,PF,28,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Jonas Jerebko",159,429,0.562,PF,30,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Jonas Valanciunas",390,980,0.59,C,25,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Jonathan Gibson",14,NULL,0.739,PG,30,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Jonathan Isaac",55,145,0.434,PF,20,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Jonathon Simmons",354,962,0.511,SG,28,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Jordan Bell",116,262,0.627,C,23,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Jordan Clarkson",131,353,0.533,SG,25,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Jordan Clarkson",299,771,0.499,SG,25,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Jordan Crawford",12,33,0.593,SG,29,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Jordan Mickey",39,93,0.488,PF,23,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Jose Calderon",93,255,0.624,PG,36,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Josh Gray",11,32,0.305,PG,24,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Josh Gray",11,32,0.305,PG,24,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Josh Hart",176,496,0.573,SG,22,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Josh Huestis",60,159,0.42,PF,26,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Josh Jackson",389,1012,0.448,SF,20,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Josh Jackson",389,1012,0.448,SF,20,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Josh Magette",15,46,0.413,PG,28,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Josh McRoberts",0,NULL,0,PF,30,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Josh Richardson",399,1045,0.523,SF,24,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Josh Smith",1,NULL,0,PF,32,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Jrue Holiday",615,1537,0.543,SG,27,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Juan Hernangomez",29,82,0.48,PF,22,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Julius Randle",504,1323,0.563,C,23,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Julyan Stone",6,NULL,1,SG,29,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Justin Anderson",87,236,0.515,SF,24,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Justin Holiday",290,876,0.474,SG,28,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Justin Jackson",185,453,0.51,SF,22,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Justin Patton",1,NULL,0,C,20,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Justise Winslow",207,529,0.474,PF,21,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Jusuf Nurkic",480,1132,0.505,C,23,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Kadeem Allen",6,19,0.273,PG,25,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Karl-Anthony Towns",639,1743,0.596,C,22,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Kawhi Leonard",52,146,0.518,SF,26,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Kay Felder",20,55,0.333,PG,22,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Kay Felder",1,NULL,0.25,PG,22,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Kelly Olynyk",316,872,0.58,PF,26,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Kelly Oubre",318,953,0.482,SF,22,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Kemba Walker",588,1770,0.516,PG,27,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Kendrick Perkins",1,NULL,1,C,33,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Kenneth Faried",76,188,0.514,PF,28,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Kent Bazemore",284,836,0.5,SG,28,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Kentavious Caldwell-Pope",340,992,0.526,SG,24,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Kevin Durant",630,1792,0.586,PF,29,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Kevin Love",334,1039,0.552,C,29,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Kevon Looney",112,267,0.583,C,21,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Khem Birch",68,NULL,42,C,25,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Khris Middleton",593,1652,0.524,SF,26,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Khris Middleton",593,1652,0.524,SF,26,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Klay Thompson",575,1461,0.585,SG,27,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Kobi Simmons",80,196,0.452,PG,20,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Kobi Simmons",80,196,0.452,PG,20,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Kosta Koufos",222,NULL,33,C,28,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Kris Dunn",286,699,0.462,PG,23,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Kristaps Porzingis",390,1088,0.489,PF,22,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Kyle Anderson",231,585,0.549,SF,24,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Kyle Collinsworth",38,101,0.404,SF,26,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Kyle Korver",222,672,0.628,SG,36,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Kyle Kuzma",468,1242,0.527,PF,22,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Kyle Lowry",403,1267,0.553,PG,31,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Kyle O'Quinn",224,550,0.589,C,27,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Kyle Singler",7,23,0.381,SF,29,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Kyrie Irving",534,1466,0.568,PG,25,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
LaMarcus Aldridge",687,1735,0.52,C,32,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Lance Stephenson",303,757,0.475,SG,27,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Lance Thomas",102,298,0.476,PF,29,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Langston Galloway",126,360,0.481,SG,26,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Larry Drew",6,NULL,0.441,PG,27,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Larry Drew",1,NULL,0.143,PG,27,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Larry Nance",88,213,0.553,C,25,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Larry Nance",152,360,0.603,C,25,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Lauri Markkanen",374,1033,0.518,PF,20,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
LeBron James",857,2251,0.59,PF,33,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
London Perrantes",2,7,0.154,PG,23,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Lonzo Ball",203,528,0.44,PG,20,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Lorenzo Brown",14,32,0.441,PG,27,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Lou Williams",582,1782,0.505,SG,31,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Luc Mbah a Moute",166,460,0.572,PF,31,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Lucas Nogueira",49,122,0.644,C,25,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Luis Montero",0,NULL,0,SG,24,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Luke Babbitt",80,226,0.622,SF,28,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Luke Babbitt",11,NULL,0.351,SF,28,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Luke Kennard",206,558,0.53,SG,21,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Luke Kornet",49,134,0.504,PF,22,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Luol Deng",1,NULL,0,SF,32,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Malachi Richardson",29,87,0.398,SG,22,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Malachi Richardson",1,NULL,0.5,SG,22,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Malcolm Brogdon",244,625,0.547,PG,25,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Malcolm Brogdon",244,625,0.547,PG,25,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Malcolm Delaney",109,338,0.463,PG,28,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Malcolm Miller",13,38,0.607,SF,24,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Malik Beasley",73,196,0.489,SG,21,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Malik Monk",153,421,0.458,SG,19,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Mangok Mathiang",4,NULL,0,C,25,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Manu Ginobili",201,576,0.503,SG,40,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Marc Gasol",434,1258,0.473,C,33,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Marc Gasol",434,1258,0.473,C,33,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Marcin Gortat",290,NULL,110,C,33,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Marco Belinelli",199,591,0.505,SG,31,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Marco Belinelli",138,380,0.597,SG,31,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Marcus Georges-Hunt",21,59,0.479,SG,23,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Marcus Morris",262,734,0.499,PF,28,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Marcus Paige",4,12,0.357,PG,24,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Marcus Smart",189,550,0.44,SG,23,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Mario Chalmers",168,507,0.439,PG,31,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Mario Chalmers",168,507,0.439,PG,31,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Mario Hezonja",273,722,0.515,SF,22,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Markel Brown",2,NULL,0.357,SG,26,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Markelle Fultz",45,100,0.405,SG,19,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Markieff Morris",330,841,0.536,PF,28,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Marquese Chriss",202,556,0.482,PF,20,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Marquese Chriss",202,556,0.482,PF,20,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Marquis Teague",4,11,0.281,PG,24,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Marquis Teague",4,11,0.281,PG,24,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Marreese Speights",138,402,0.519,C,30,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Marshall Plumlee",1,NULL,12,C,25,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
