PlayerName,PlayerFieldGoals,PlayerPoints,EffectiveFieldGoalPercentage,PlayerPosition,PlayerAge,TeamRank,TeamName,TeamFieldGoals,TeamPoints,CoachName,CoachSeasonWin,CoachSeasonLose
"
Marshall Plumlee",1,NULL,12,C,25,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
MarShon Brooks",51,141,0.593,SG,29,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
MarShon Brooks",51,141,0.593,SG,29,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Marvin Williams",258,744,0.57,PF,31,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Mason Plumlee",221,524,0.601,C,27,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Matt Costello",2,NULL,0,C,24,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Matt Williams",2,NULL,0.417,SG,24,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Matthew Dellavedova",55,164,0.457,PG,27,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Matthew Dellavedova",55,164,0.457,PG,27,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Maurice Harkless",147,385,0.577,SF,24,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Maxi Kleber",151,386,0.553,PF,26,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Meyers Leonard",46,112,0.66,C,25,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Michael Beasley",409,976,0.528,PF,29,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Michael Carter-Williams",76,239,0.362,PG,26,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Michael Kidd-Gilchrist",282,681,0.504,SF,24,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Mike Conley",64,205,0.452,PG,30,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Mike Conley",64,205,0.452,PG,30,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Mike James",2,NULL,0.222,PG,27,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Mike James",121,332,0.429,PG,27,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Mike James",121,332,0.429,PG,27,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Mike Muscala",143,405,0.558,C,26,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Mike Scott",276,668,0.59,PF,29,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Miles Plumlee",105,NULL,27,C,29,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Milos Teodosic",151,429,0.542,PG,30,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Milton Doyle",13,34,0.319,SG,24,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Mindaugas Kuzminskas",0,NULL,0,SF,28,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Mirza Teletovic",25,NULL,0.623,PF,32,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Mirza Teletovic",25,NULL,0.623,PF,32,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Monte Morris",4,10,0.667,PG,22,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Montrezl Harrell",348,836,0.636,C,24,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Myke Henry",41,107,0.463,SF,25,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Myke Henry",41,107,0.463,SF,25,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Myles Turner",306,828,0.523,C,21,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Nate Wolters",1,NULL,0,PG,26,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Naz Mitrou-Long",1,NULL,0,SG,24,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Nemanja Bjelica",171,454,0.563,PF,29,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Nene Hilario",136,340,0.569,C,35,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Nerlens Noel",55,131,0.524,C,23,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Nick Collison",13,NULL,5,PF,37,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Nick Young",201,581,0.538,SG,32,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Nicolas Batum",270,740,0.486,SG,29,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Nicolas Brussino",0,NULL,0,SF,24,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Nigel Hayes",1,3,0.333,SF,23,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Nigel Hayes",8,18,0.321,SF,23,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Nigel Hayes",2,NULL,0,SF,23,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Nik Stauskas",59,177,0.527,SG,24,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Nik Stauskas",1,4,0.25,SG,24,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Nikola Jokic",504,1385,0.554,C,22,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Nikola Mirotic",143,420,0.588,PF,26,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Nikola Mirotic",163,439,0.513,PF,26,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Nikola Vucevic",399,939,0.513,C,27,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Noah Vonleh",57,145,0.478,PF,22,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Noah Vonleh",47,119,0.5,PF,22,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Norman Powell",150,385,0.472,SG,24,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
OG Anunoby",163,438,0.577,SF,20,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Okaro White",7,20,0.563,PF,25,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Omari Johnson",9,NULL,0.524,PF,28,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Omari Johnson",9,NULL,0.524,PF,28,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Omer Asik",2,NULL,0,C,31,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Omer Asik",7,NULL,4,C,31,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Omri Casspi",120,300,0.604,SF,29,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Otto Porter",445,1134,0.581,SF,24,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
P.J. Tucker",172,502,0.52,PF,32,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Pascal Siakam",253,589,0.537,PF,23,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Pat Connaughton",165,441,0.518,SG,25,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Patrick Beverley",48,134,0.504,SG,29,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Patrick McCaw",92,229,0.451,SG,22,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Patrick Patterson",106,318,0.523,PF,28,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Patty Mills",280,819,0.523,PG,29,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Pau Gasol",287,775,0.492,C,37,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Paul George",576,1734,0.521,SF,27,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Paul Millsap",202,555,0.509,PF,32,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Paul Zipser",81,218,0.425,SF,23,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
PJ Dozier",1,NULL,0,PG,21,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Quincy Acy",130,411,0.496,PF,27,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Quincy Pondexter",14,45,0.316,SF,29,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Quinn Cook",122,312,0.575,PG,24,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
R.J. Hunter",7,19,0.425,SG,24,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Rajon Rondo",231,537,0.518,PG,31,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Ramon Sessions",17,48,0.34,PG,31,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Ramon Sessions",25,88,0.438,PG,31,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Rashad Vaughn",0,NULL,0,SG,21,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Rashad Vaughn",21,59,0.55,SG,21,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Rashad Vaughn",21,59,0.55,SG,21,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Rashad Vaughn",2,NULL,0.417,SG,21,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Raul Neto",69,183,0.52,PG,25,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Raymond Felton",224,565,0.479,PG,33,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Reggie Bullock",267,698,0.603,SF,26,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Reggie Hearn",1,NULL,0,SG,26,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Reggie Jackson",246,656,0.471,PG,27,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Richard Jefferson",12,30,0.481,SF,37,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Richaun Holmes",135,311,0.568,C,24,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Ricky Rubio",346,1008,0.476,PG,27,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Robert Covington",345,1009,0.534,SF,27,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Robin Lopez",342,756,0.533,C,29,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Rodney Hood",88,227,0.505,SG,25,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Rodney Hood",234,655,0.516,SG,25,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Rodney McGruder",36,91,0.596,SG,26,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Rodney Purvis",35,96,0.388,SG,23,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Ron Baker",20,71,0.432,SG,24,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Rondae Hollis-Jefferson",342,946,0.481,SF,23,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Royce O'Neale",120,343,0.496,SF,24,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Rudy Gay",253,655,0.506,PF,31,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Rudy Gobert",276,NULL,204,C,25,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Russell Westbrook",757,2028,0.477,PG,29,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Ryan Anderson",207,617,0.568,PF,29,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Ryan Arcidiacono",17,48,0.524,PG,23,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Salah Mejri",88,214,0.642,C,31,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Sam Dekker",128,303,0.514,PF,23,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Scotty Hopson",0,NULL,1,SG,28,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Sean Kilpatrick",25,79,0.351,SG,28,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Sean Kilpatrick",47,139,0.528,SG,28,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Sean Kilpatrick",7,19,0.472,SG,28,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Sean Kilpatrick",31,93,0.457,SG,28,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Sean Kilpatrick",31,93,0.457,SG,28,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Semi Ojeleye",65,195,0.452,PF,23,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Serge Ibaka",379,959,0.552,PF,28,"
4","Toronto Raptors",3383,9156,"
Dwane Casey",59,23
"
Shabazz Muhammad",37,94,0.575,SF-SG,25,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Shabazz Muhammad",37,94,0.575,SF-SG,25,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Shabazz Muhammad",47,120,0.405,SF-SG,25,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Shabazz Napier",223,644,0.497,PG,26,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Shane Larkin",84,231,0.454,PG,25,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Shaquille Harrison",59,152,0.5,PG,24,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Shaquille Harrison",59,152,0.5,PG,24,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Shaun Livingston",172,394,0.501,PG,32,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Shelvin Mack",178,473,0.488,PG,27,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Sindarius Thornwell",100,282,0.479,SG,23,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Skal Labissiere",205,523,0.467,PF,21,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Solomon Hill",11,29,0.317,SF,26,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Spencer Dinwiddie",324,1007,0.471,PG,24,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Stanley Johnson",210,599,0.435,SF,21,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Stephen Curry",428,1346,0.618,PG,29,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Sterling Brown",82,217,0.478,SG,22,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Sterling Brown",82,217,0.478,SG,22,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Steven Adams",448,1056,0.629,C,24,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
T.J. Leaf",64,156,0.537,PF,20,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
T.J. McConnell",210,478,0.531,PG,25,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
T.J. Warren",529,1271,0.507,SF,24,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
T.J. Warren",529,1271,0.507,SF,24,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Taj Gibson",425,999,0.581,PF,32,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Tarik Black",75,180,0.594,C,26,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Taurean Waller-Prince",415,1158,0.516,SF,23,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Terrance Ferguson",70,189,0.533,SG,19,"
12","Oklahoma City Thunder",3271,8844,"
Billy Donovan",48,34
"
Terrence Ross",76,209,0.476,SG,26,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Terry Rozier",316,900,0.491,PG,23,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Thabo Sefolosha",118,312,0.558,SF,33,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Thaddeus Young",421,955,0.521,PF,29,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Thomas Bryant",8,22,0.405,C,20,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Thon Maker",130,356,0.46,C,20,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Thon Maker",130,356,0.46,C,20,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Tim Frazier",68,176,0.445,PG,27,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Tim Hardaway",360,996,0.496,SG,25,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Tim Quarterman",1,4,0.333,SG,23,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Timofey Mozgov",52,131,0.581,C,31,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Timothe Luwawu-Cabarrot",100,299,0.474,SF,22,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Tobias Harris",320,868,0.531,PF,25,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Tobias Harris",242,618,0.541,PF,25,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Tomas Satoransky",201,524,0.585,SG,26,"
13","Washington Wizards",3275,8742,"
Scott Brooks",43,39
"
Tony Allen",44,103,0.505,SF,36,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Tony Bradley",3,8,0.273,C,20,"
19","Utah Jazz",3139,8540,"
Quin Snyder",48,34
"
Tony Parker",178,421,0.472,PG,35,"
27","San Antonio Spurs",3202,8424,"
Gregg Popovich",47,35
"
Tony Snell",185,516,0.562,SG,26,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Tony Snell",185,516,0.562,SG,26,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Torrey Craig",62,163,0.515,SF,27,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Travis Wear",25,75,0.465,SF,27,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Treveon Graham",96,273,0.525,SG,24,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Trevor Ariza",268,782,0.542,SF,32,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Trevor Booker",77,181,0.523,PF,30,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Trevor Booker",39,91,0.482,PF,30,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Trevor Booker",61,156,0.569,PF,30,"
7","Philadelphia 76ers",3349,9004,"
Brett Brown",52,30
"
Trey Burke",193,461,0.552,PG,25,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Trey Lyles",270,724,0.566,PF,22,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Trey McKinney-Jones",0,NULL,0,SG,27,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Tristan Thompson",132,NULL,43,C,26,"
5","Cleveland Cavaliers",3311,9091,"
Tyronn Lue",50,32
"
Troy Daniels",232,703,0.563,SG,26,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Troy Daniels",232,703,0.563,SG,26,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Troy Williams",2,5,0.222,SF,23,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
"
Troy Williams",49,128,0.545,SF,23,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Tyler Cavanaugh",67,183,0.546,PF,23,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Tyler Dorsey",144,405,0.471,SG,21,"
25","Atlanta Hawks",3130,8475,"
Mike Budenholzer",24,58
"
Tyler Ennis",94,224,0.451,PG,23,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Tyler Johnson",309,843,0.518,PG,25,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Tyler Lydon",0,NULL,0,PF,21,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Tyler Ulis",214,554,0.426,PG,22,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Tyler Ulis",214,554,0.426,PG,22,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Tyler Zeller",125,300,0.568,C,28,"
14","Brooklyn Nets",3136,8741,"
Kenny Atkinson",28,54
"
Tyler Zeller",62,141,0.59,C,28,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Tyler Zeller",62,141,0.59,C,28,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Tyreke Evans",366,1010,0.523,PG,28,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Tyreke Evans",366,1010,0.523,PG,28,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Tyrone Wallace",110,291,0.466,PG,23,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Tyson Chandler",121,NULL,58,C,35,"
21","Phoenix Suns",3153,8522,"
Jay Triano",21,58
"
Tyson Chandler",121,NULL,58,C,35,"
21","Phoenix Suns",3153,8522,"
Earl Watson",0,3
"
Tyus Jones",150,416,0.526,PG,21,"
8","Minnesota Timberwolves",3365,8980,"
Tom Thibodeau",47,35
"
Udonis Haslem",3,8,0.233,C,37,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Vander Blue",1,3,0.2,SG,25,"
11","Los Angeles Lakers",3338,8862,"
Luke Walton",35,47
"
Victor Oladipo",640,1735,0.537,SG,25,"
17","Indiana Pacers",3345,8656,"
Nate McMillan",48,34
"
Vince Carter",114,313,0.504,SF,41,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Vince Hunter",3,NULL,0,PF,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Vince Hunter",3,NULL,0,PF,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Wade Baldwin",14,38,0.762,PG,21,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Walt Lemon",7,17,0.469,PG,25,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Wayne Ellington",285,864,0.569,SG,30,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Wayne Selden",116,325,0.522,SG,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Wayne Selden",116,325,0.522,SG,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Wesley Iwundu",93,229,0.447,SF,23,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Wesley Johnson",150,403,0.489,SF,30,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Wesley Matthews",283,802,0.516,SF,31,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Will Barton",465,1268,0.528,SG,27,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Willie Cauley-Stein",388,932,0.504,C,24,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Willie Reed",1,NULL,0,C,27,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Willie Reed",80,193,0.671,C,27,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Willy Hernangomez",42,135,0.53,C,23,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Willy Hernangomez",49,111,0.611,C,23,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Wilson Chandler",281,738,0.515,SF,30,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Xavier Munford",1,3,0.167,SG,25,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Xavier Munford",1,3,0.167,SG,25,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Xavier Rathan-Mayes",12,29,0.298,SG,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Xavier Rathan-Mayes",12,29,0.298,SG,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Xavier Silas",0,NULL,0,SG,30,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Yogi Ferrell",311,838,0.518,SG,24,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Zach Collins",115,292,0.458,C,20,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Zach LaVine",136,401,0.442,SG,22,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Zach Randolph",361,857,0.507,PF,36,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Zaza Pachulia",149,373,0.564,C,33,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Zhou Qi",6,22,0.219,C,22,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
